Actual (Unscaled),Predicted (Unscaled)
-6.012,-115.20507
-6.012,-123.80619
-6.012,-129.8675
-6.012,-131.7254
-6.012,-130.16675
-6.012,-155.99161
-6.012,-150.93556
-6.012,-111.53435
214.4472847075082,389.62936
635.4909029816246,633.34265
4973.529065325987,2896.1375
7845.503254336985,5083.283
5005.715457514167,3574.104
4637.361848045022,2991.1135
2098.55110387331,1731.8217
2553.431827177215,1692.6467
1523.972585261275,1018.5412
315.5580673378902,219.36896
-6.012,-166.92606
-6.012,-138.40204
-6.012,-59.605045
-6.012,-2.027944
-6.012,35.72212
-6.012,47.951477
-6.012,50.9193
-6.012,51.330986
-6.012,95.01178
-6.012,138.75111
-6.012,175.89597
-6.012,199.16003
-6.012,218.1681
-6.012,224.25479
2.3692620232553736,596.37604
3487.791135052996,2230.6304
5680.050646119182,3626.3813
7151.966895965099,4600.525
4292.929848479367,3068.5732
5496.499647872897,3425.8523
3308.539925679923,2359.189
2895.58918020696,1858.5184
3013.483570642201,1514.0388
264.2727713090236,388.97958
-6.012,-117.81613
-6.012,-75.09007
-6.012,-6.868699
-6.012,3.8084764
-6.012,-4.3234425
-6.012,-7.629633
-6.012,-8.542132
-6.012,-5.352271
-6.012,-7.02985
-6.012,-0.9123217
-6.012,52.542473
-6.012,120.02519
-6.012,175.81927
-6.012,220.49054
147.5240849625947,702.3312
2020.3266285774478,1612.1908
5561.201598746793,3449.1719
2051.489169352878,1911.5472
753.5816238317149,918.7319
815.7771501842271,891.90045
1007.6200701943109,1049.5779
639.337945818146,1072.5347
464.5718126130075,1154.1858
91.57094824271671,1003.3961
-6.012,520.1647
-6.012,308.03088
-6.012,248.78242
-6.012,192.86865
-6.012,161.22006
-6.012,140.2919
-6.012,165.20297
-6.012,182.91614
-6.012,156.96043
-6.012,182.45912
-6.012,178.95886
-6.012,179.08168
-6.012,124.43768
-6.012,56.48368
2.7355558896019354,434.82892
828.9279101450176,830.1189
1310.214691707076,1285.6332
1011.65708696116,1306.5476
1011.582169997474,1242.2415
1277.273548750537,1308.4244
680.3617623592377,1189.1996
811.5730432135196,1236.58
628.9410291078474,1261.8105
247.6798871907284,1091.82
-6.012,603.6093
-6.012,369.0801
-6.012,296.79874
-6.012,293.035
-6.012,304.3371
-6.012,307.66156
-6.012,318.48615
-6.012,336.4527
-6.012,367.0275
-6.012,407.03394
-6.012,444.68634
-6.012,473.81998
-6.012,492.56458
-6.012,496.79492
91.6820252435028,954.5893
2909.9865408809,2094.4248
2363.126740167492,2120.0793
7293.753231216419,3964.509
11768.96211528941,6720.213
11228.34725766959,6639.205
10405.19367739436,5776.685
3117.503097657142,1922.33
1282.712591051755,466.66483
216.1550874859896,-103.94521
-6.012,-235.02878
-6.012,-137.36258
-6.012,-56.217503
-6.012,9.197456
-6.012,31.117908
-6.012,39.92293
-6.012,21.640558
-6.012,-5.590889
-6.012,-32.698494
-6.012,-39.8876
-6.012,-30.359728
-6.012,-19.169304
-6.012,-2.3758962
-6.012,53.436836
-6.012,110.367004
2906.590938561487,1677.217
5996.528248432955,3683.2998
4681.461525777568,3226.0293
11914.03982888443,7238.2554
11582.72531689515,7048.221
10388.63685289938,6107.3433
7136.908642902617,4212.929
3381.091516110364,1832.9921
198.9397577641402,46.87446
-6.012,-188.79884
-6.012,-66.60891
-6.012,-25.153921
-6.012,-22.614105
-6.012,-35.91193
-6.012,-47.85163
-6.012,-58.43968
-6.012,-60.974056
-6.012,-63.81467
-6.012,-60.00948
-6.012,-42.045006
-6.012,20.041224
-6.012,79.25808
-6.012,115.18366
-6.012,134.45677
2876.955390377164,1828.9052
6436.227886163379,3963.2888
5618.203642890326,3724.2688
11762.44518147518,7159.2744
11617.11225534294,6922.71
10284.25507947844,5903.342
7134.272991128014,4099.416
3409.898908022333,1757.1619
168.531019105651,-2.0683615
-6.012,-187.17671
-6.012,-98.856766
-6.012,-52.681763
-6.012,-24.952093
-6.012,-39.2645
-6.012,-77.55708
-6.012,-100.86546
-6.012,-100.12629
-6.012,-86.80955
-6.012,-80.49538
-6.012,-78.2263
-6.012,-71.510025
-6.012,-53.784172
-6.012,-35.700256
-6.012,-12.925082
3396.792029123508,1966.4332
7207.16801992335,4656.326
5847.257026355213,4280.169
9800.822720965676,6455.239
11337.36907713196,7225.2856
9973.81963120542,6201.8203
7033.341300205514,4455.696
3475.281745339171,2163.7163
150.9327710026171,156.30986
-6.012,-90.45773
-6.012,-16.276613
-6.012,-10.678034
-6.012,-36.349007
-6.012,-62.197197
-6.012,-63.037155
-6.012,-70.60297
-6.012,-67.4499
-6.012,-54.624905
-6.012,-39.531876
-6.012,-34.46908
-6.012,0.114693515
-6.012,28.710226
-6.012,75.593834
-6.012,94.905815
2720.884593266075,1656.4429
6197.946545559144,3717.654
3249.32026676604,2385.6953
4808.521706505837,2878.301
5844.639369249729,3473.2878
9879.148084103183,5728.968
6981.254132421654,4364.088
3448.103215264071,2009.1158
124.19356647512531,51.073196
-6.012,-330.17044
-6.012,-247.0519
-6.012,-120.14402
-6.012,-25.041737
-6.012,4.8655453
-6.012,-22.908167
-6.012,-41.223446
-6.012,-49.555897
-6.012,-48.307102
-6.012,-33.797535
-6.012,5.4523745
-6.012,34.4184
-6.012,73.172676
-6.012,109.9022
-6.012,130.09637
2738.46673702643,1749.5963
6270.39885018198,4017.719
3967.29752395481,3168.6755
3932.606022924848,2789.5393
4426.106085477073,2861.164
4397.52049745371,2846.6091
3118.470987563379,2192.4753
1798.008253187394,1191.1682
-6.012,-129.23456
-6.012,-203.83565
-6.012,-168.17511
-6.012,-88.20783
-6.012,-57.481064
-6.012,-31.577429
-6.012,-18.61745
-6.012,-13.021203
-6.012,1.9013476
-6.012,27.72337
-6.012,72.528336
-6.012,130.78372
-6.012,174.10231
-6.012,218.37173
-6.012,236.94377
-6.012,255.00644
1261.709313430937,1205.1987
3131.208497274676,2282.2322
1205.862464677964,1623.1133
1613.724739748724,1597.607
1708.146096360399,1661.1836
1522.842487369009,1673.1803
1356.453345442967,1714.7705
679.2855343978382,1059.3192
-6.012,118.41342
-6.012,-98.92944
-6.012,-133.8455
-6.012,-132.5752
-6.012,-111.5337
-6.012,-78.16283
-6.012,-34.167248
-6.012,8.945755
-6.012,45.01163
-6.012,74.3019
-6.012,156.19211
-6.012,252.98997
-6.012,326.40677
-6.012,387.47403
-6.012,442.0903
-6.012,479.9186
892.1375915268312,1298.2003
2678.750814974824,2275.8313
2138.854758666947,2326.7795
2999.768475245263,2656.163
3044.247045988169,2828.559
5291.706425838574,3594.288
3185.40370012259,2483.6873
1850.752995555516,923.6187
-6.012,-85.41748
-6.012,-185.88983
-6.012,-132.50499
-6.012,-54.310635
-6.012,-51.01092
-6.012,-56.64137
-6.012,-68.481964
-6.012,-59.8105
-6.012,-36.247578
-6.012,-4.5027294
-6.012,47.02654
-6.012,119.58138
-6.012,197.46223
-6.012,274.14975
-6.012,327.2146
-6.012,377.76584
1448.989631518787,1370.5624
4804.298108904406,3266.3047
2313.650861716388,2511.2122
3214.832286212037,2633.9014
3504.97545822155,2702.7327
3817.064503930334,2839.7002
3060.205261343306,2309.4246
1305.290174886654,883.35345
-6.012,-62.444366
-6.012,-154.24771
-6.012,-106.7765
-6.012,-47.410408
-6.012,-65.374626
-6.012,-78.591484
-6.012,-90.85129
-6.012,-93.556915
-6.012,-76.01475
-6.012,-50.90884
-6.012,-1.2763368
-6.012,69.6631
-6.012,150.60118
-6.012,209.375
-6.012,263.72675
-6.012,285.7376
1309.847772922254,1253.3876
3990.267656595016,2898.163
5030.873617967948,3884.2837
9518.97041086732,6458.158
10923.81334081521,7212.416
9412.559724532415,6118.8403
6497.987935719494,4215.657
2945.6374952054784,1516.6465
-6.012,-70.96751
-6.012,-112.32248
-6.012,-15.943429
-6.012,43.01745
-6.012,38.497963
-6.012,32.929695
-6.012,12.612722
-6.012,-14.327253
-6.012,-44.766697
-6.012,-66.807365
-6.012,-81.99315
-6.012,-85.831764
-6.012,-73.168175
-6.012,-54.18446
-6.012,-9.9474125
-6.012,58.06721
2838.625463042677,1700.4039
6933.097837695354,4259.3164
3866.656734022397,2934.1655
5179.90094606316,3254.97
7190.62424943359,4308.649
9356.615362904298,5559.7476
6610.51423838405,4024.452
3091.423039854161,1656.2628
-6.012,-116.515785
-6.012,-220.23473
-6.012,-144.66801
-6.012,-55.788456
-6.012,-7.8941593
-6.012,14.952784
-6.012,25.640581
-6.012,22.404602
-6.012,9.379594
-6.012,2.6558046
-6.012,18.88959
-6.012,58.57269
-6.012,109.439735
-6.012,145.34096
-6.012,175.3568
-6.012,206.32167
444.6948063454215,814.77716
2000.602449725457,1665.7505
784.2959641334547,1235.8563
1248.073986192737,1287.6234
1896.981978319673,1545.5918
1447.992490067761,1386.5581
766.4045830313344,1005.28534
683.4023937211857,558.5335
-6.012,-25.984808
-6.012,-111.25194
-6.012,-121.413795
-6.012,-95.92457
-6.012,-50.06642
-6.012,-28.628258
-6.012,2.7676
-6.012,29.127226
-6.012,82.06631
-6.012,130.41634
-6.012,182.47751
-6.012,275.2638
-6.012,370.19717
-6.012,439.52432
-6.012,465.27457
-6.012,491.58444
858.8891311466232,1208.7645
7602.287577861421,4453.7925
4800.618530030508,4063.9685
6191.301918535095,4360.616
6371.855490019186,4286.941
7276.043403449666,4246.941
5922.992360447695,2970.551
2240.716535154732,966.1292
-6.012,-194.23705
-6.012,-247.32109
-6.012,-183.4565
-6.012,-115.49421
-6.012,-72.38859
-6.012,-53.301754
-6.012,-44.15992
-6.012,-42.518353
-6.012,-43.973377
-6.012,-50.31087
-6.012,-35.799488
-6.012,0.6168013
-6.012,37.14709
-6.012,84.096504
-6.012,122.87462
-6.012,161.53976
830.4220509935761,946.7758
6504.208513490204,3992.052
4447.876870370024,3609.6162
8052.442070001637,5306.044
10883.92904904482,6856.9185
9296.704934294505,5830.174
6431.755618795691,3980.5918
2823.060166243648,1394.6809
-6.012,-108.5103
-6.012,-140.88278
-6.012,-47.675453
-6.012,32.71854
-6.012,51.65044
-6.012,48.54582
-6.012,28.531977
-6.012,5.497714
-6.012,-17.81273
-6.012,-70.39648
-6.012,-120.67954
-6.012,-140.20372
-6.012,-117.49357
-6.012,-85.9271
-6.012,-21.01762
-6.012,35.563297
782.3061631242288,861.68176
5957.982111409455,3553.151
3482.587158484892,2840.861
4969.539945523979,3444.9827
5991.34888120445,4068.3198
7127.331412591775,4693.876
6051.840505519141,4013.0957
2722.529822265617,1803.2262
-6.012,33.48129
-6.012,-149.69246
-6.012,-77.797516
-6.012,9.338399
-6.012,48.663185
-6.012,59.417824
-6.012,48.68987
-6.012,27.243544
-6.012,19.98008
-6.012,19.368637
-6.012,17.077803
-6.012,17.377306
-6.012,8.214745
-6.012,-14.733241
-6.012,-13.381073
-6.012,2.8827636
94.75188306474679,454.66968
745.1806067098424,790.26685
6535.587620012459,3416.5786
6301.151626741647,3795.6707
7779.869451511476,4403.246
6316.516671263023,3611.846
3917.198283175439,2285.4739
627.1533714663252,520.99115
-6.012,-308.51453
-6.012,-349.04083
-6.012,-258.80737
-6.012,-161.17488
-6.012,-83.60544
-6.012,-20.902327
-6.012,25.968065
-6.012,58.001923
-6.012,70.96812
-6.012,90.04562
-6.012,114.574295
-6.012,163.82257
-6.012,207.55725
-6.012,250.45845
-6.012,286.52496
-6.012,285.79175
608.5842588095588,868.59204
10115.16677291784,5671.619
11527.59698180205,7116.5254
12130.11136027701,6992.845
11510.20539479527,6318.393
9779.100472050573,5328.098
6707.08739850664,3097.6614
2985.875028749206,889.7503
-6.012,-198.70213
-6.012,-125.5817
-6.012,-53.995327
-6.012,-17.286789
-6.012,-0.985902
-6.012,8.0009985
-6.012,-8.121378
-6.012,-29.541018
-6.012,-55.426254
-6.012,-73.81356
-6.012,-74.378105
-6.012,-80.33915
-6.012,-74.52345
-6.012,-48.13248
-6.012,-15.311002
-6.012,14.057124
515.9111721044401,656.722
9684.852419617706,5586.6553
11160.13053281066,7213.8555
11856.44858847411,7172.0723
10979.33484822869,6346.352
9045.187556621446,5298.7534
2147.290654619218,1666.9757
2299.463712447503,632.5237
-6.012,-45.425293
-6.012,-73.383995
-6.012,-13.671508
-6.012,19.857792
-6.012,37.703087
-6.012,40.592407
-6.012,25.74292
-6.012,15.567852
-6.012,13.553981
-6.012,9.895692
-6.012,3.5343637
-6.012,15.774603
-6.012,38.03368
-6.012,73.8577
-6.012,110.82377
-6.012,145.2166
300.8738008219487,708.9866
1462.555513565571,1362.1989
1597.183963614234,1610.6323
9280.530328383511,5659.9077
3497.813599687278,3470.8638
3919.477050435542,3116.0068
5395.981661673811,2963.8525
2704.948174455581,847.21857
-6.012,-162.1234
-6.012,-263.5554
-6.012,-211.44266
-6.012,-125.281685
-6.012,-37.998867
-6.012,10.685385
-6.012,31.334505
-6.012,38.927654
-6.012,49.067616
-6.012,60.375404
-6.012,97.15908
-6.012,156.97313
-6.012,220.12135
-6.012,303.42148
-6.012,337.63712
-6.012,346.0022
475.0142950935124,814.26184
9559.861604301752,5241.1914
11229.03546038235,6920.855
12055.5938567829,6951.905
11369.80348233732,6124.3677
9523.6622466717,5131.7485
6361.563425189817,3095.3743
2785.330704085314,789.2878
-6.012,-232.24542
-6.012,-149.88185
-6.012,-88.87109
-6.012,-51.304462
-6.012,-28.520739
-6.012,-19.977133
-6.012,-28.590174
-6.012,-37.053463
-6.012,-48.901703
-6.012,-57.619415
-6.012,-65.76299
-6.012,-76.52411
-6.012,-66.11613
-6.012,-33.663326
-6.012,0.22687757
-6.012,43.240005
513.6742387746727,692.66724
9394.435224622976,5418.1255
11096.5364797373,7086.6743
11841.99939729346,7044.749
11145.86869310692,6326.916
9372.231321462301,5376.3657
6357.594552297706,3431.4163
2900.987104269157,963.80396
-6.012,-128.67363
-6.012,-50.277447
-6.012,11.34113
-6.012,24.09125
-6.012,21.477594
-6.012,11.711882
-6.012,-12.103782
-6.012,-35.46216
-6.012,-51.97731
-6.012,-69.20132
-6.012,-71.98649
-6.012,-72.04089
-6.012,-54.6091
-6.012,-29.691545
-6.012,4.9176216
-6.012,34.61168
516.3295287345084,670.44574
8690.138966283092,4959.5977
10700.95811816723,7100.45
11429.60396354121,7212.6
10699.84708776855,6428.9375
9104.436138866653,5409.917
6873.06558336959,3769.4941
2789.245941917708,1043.263
-6.012,-109.06059
-6.012,-29.227005
-6.012,28.098526
-6.012,19.777475
-6.012,-12.771963
-6.012,-15.009167
-6.012,-23.709518
-6.012,-32.604187
-6.012,-40.1757
-6.012,-45.668316
-6.012,-46.78886
-6.012,-43.12876
-6.012,-28.807804
-6.012,-12.391108
-6.012,15.360065
-6.012,42.639187
451.3980602446154,588.5299
9197.31908579873,5147.32
10890.357930708671,7079.594
11346.53221572091,6972.044
10791.36365413653,6262.3057
9038.410455293977,5251.2837
6165.471612638492,3331.0618
2663.58754778344,908.2459
-6.012,-155.70117
-6.012,-72.87515
-6.012,8.356982
-6.012,19.231064
-6.012,20.976263
-6.012,9.155744
-6.012,-18.867727
-6.012,-48.875538
-6.012,-63.54263
-6.012,-69.140175
-6.012,-78.85096
-6.012,-75.2007
-6.012,-53.573277
-6.012,-9.761389
-6.012,29.649931
-6.012,62.707695
470.0220740241958,596.65533
8202.697428362833,4516.932
10696.82069084179,6966.29
11253.96943315654,7021.733
10562.22054561328,6241.642
8508.443799655508,5074.0474
6027.43935938248,3326.368
2608.499434809198,942.3516
-6.012,-130.91316
-6.012,-104.51831
-6.012,-19.147022
-6.012,37.542713
-6.012,43.08248
-6.012,48.193462
-6.012,31.48322
-6.012,16.715342
-6.012,1.9161155
-6.012,-24.046848
-6.012,-52.251423
-6.012,-49.736736
-6.012,-15.176795
-6.012,15.026882
-6.012,69.82762
-6.012,111.05617
510.1621290548737,765.2879
6882.940615893419,3824.6724
10678.75949418378,6496.0415
11600.19055545429,6805.917
11122.05487623907,6197.658
9191.055662929133,5127.624
6225.672034852301,3250.9214
2764.789701678103,834.99335
-6.012,-153.53316
-6.012,-135.26192
-6.012,-38.465736
-6.012,15.288558
-6.012,40.09341
-6.012,37.7049
-6.012,36.332523
-6.012,23.718166
-6.012,-3.035528
-6.012,-24.890173
-6.012,-35.37355
-6.012,-19.628403
-6.012,6.346997
-6.012,33.37092
-6.012,54.429134
-6.012,75.14898
386.2340040022705,660.89716
8883.21356760471,4957.006
11150.25495311653,6965.2197
11595.8246253461,6835.377
11121.63866089954,6166.336
9299.98974186648,5210.6226
6336.317932164922,3253.4248
2722.4422753612744,798.9545
-6.012,-137.77608
-6.012,-86.53155
-6.012,-12.158448
-6.012,33.10095
-6.012,62.04677
-6.012,60.650555
-6.012,35.199543
-6.012,3.3809853
-6.012,-26.112278
-6.012,-61.926712
-6.012,-84.045364
-6.012,-95.50291
-6.012,-74.068756
-6.012,-38.732597
-6.012,7.7901034
-6.012,59.27196
404.6049197143112,623.7072
1092.757384805662,1042.54
4341.3783237006855,2522.8123
4601.651973135156,3024.6218
10455.51361426743,5942.44
10042.67340951419,6057.1113
6525.882851210356,4293.9443
2745.202965782651,1420.1516
-6.012,33.437244
-6.012,-109.45725
-6.012,-76.86455
-6.012,-5.0789356
-6.012,55.78363
-6.012,76.86776
-6.012,75.71042
-6.012,62.77998
-6.012,58.003994
-6.012,56.54612
-6.012,77.82197
-6.012,104.2772
-6.012,132.40974
-6.012,172.15942
-6.012,206.98235
-6.012,236.81656
356.0924204050255,765.6123
716.700088111943,990.8465
1735.592233354382,1398.5394
1801.181563315482,1534.4164
1536.352409612825,1570.6526
2170.5125546254867,1846.8943
896.1170110501381,1689.2327
2258.525980980458,1121.0475
-6.012,317.85242
-6.012,35.449432
-6.012,-33.05668
-6.012,-33.973972
-6.012,-13.747808
-6.012,45.826195
-6.012,109.4479
-6.012,170.63963
-6.012,228.82713
-6.012,273.84012
-6.012,396.92456
-6.012,526.82086
-6.012,605.5884
-6.012,657.5393
-6.012,686.89404
-6.012,704.4279
289.78816263927024,1178.1615
936.1490114685354,1491.9269
2178.680019170515,2008.3165
1953.016120637505,2051.6777
1958.331918083252,2035.3678
1233.260518130527,1889.7194
332.9261313388697,1527.7716
282.1209954400971,874.8933
-6.012,331.48123
-6.012,69.74083
-6.012,-16.63778
-6.012,-39.542107
-6.012,-27.3327
-6.012,15.191919
-6.012,53.22931
-6.012,86.29225
-6.012,125.28359
-6.012,171.28242
-6.012,229.79715
-6.012,349.15994
-6.012,494.73325
-6.012,618.50244
-6.012,718.05634
-6.012,787.42706
340.6402094510627,1319.6785
683.3307901968196,1622.6918
3345.506164275566,2852.404
5992.876849997092,4623.2188
7328.464804330464,5727.872
6669.191639782036,5256.0425
1764.49109162307,3019.0342
2978.476546213299,1475.2737
-6.012,265.0491
-6.012,47.989044
-6.012,29.377373
-6.012,75.11517
-6.012,101.033966
-6.012,89.64158
-6.012,83.653984
-6.012,95.329414
-6.012,121.05635
-6.012,174.85806
-6.012,248.69408
-6.012,333.31064
-6.012,392.78088
-6.012,430.19388
-6.012,459.04382
-6.012,490.52167
333.3931819984348,992.0852
3911.020563119356,2553.45
2275.580844780627,2095.0356
5703.708222537106,3389.3845
2306.349984944311,2144.363
2328.5459362020397,1762.0049
1396.804122454403,1095.99
361.3134658633318,201.20241
-6.012,-64.211975
-6.012,-83.818146
-6.012,-26.448442
-6.012,29.820538
-6.012,93.61479
-6.012,158.99632
-6.012,200.30493
-6.012,217.51392
-6.012,313.34213
-6.012,404.31146
-6.012,452.70557
-6.012,483.92017
-6.012,505.27063
-6.012,514.59955
-6.012,509.9132
-6.012,493.87112
125.1507597358978,922.81683
678.1702662396586,1192.6382
1574.910322734741,1480.958
744.9663850342539,1262.9895
761.3834352677641,1169.1459
760.8640211155699,1295.7399
609.5950731723897,946.02625
392.1255258341411,436.22745
-6.012,137.59132
-6.012,34.774124
-6.012,9.450842
-6.012,17.154364
-6.012,17.305021
-6.012,21.09337
-6.012,28.989002
-6.012,44.611862
-6.012,113.406204
-6.012,181.9596
-6.012,229.8232
-6.012,316.41617
-6.012,399.95496
-6.012,477.86172
-6.012,540.0572
-6.012,604.4761
329.3249128708683,1174.2074
1568.897848485097,1744.9706
5359.314030260118,3513.8523
8521.811954568004,5443.5366
10135.56876295284,6293.2905
9110.386393922168,5457.9346
5304.183174492414,2821.7139
665.2308003336103,287.8134
-6.012,-324.60193
-6.012,-294.0039
-6.012,-176.75914
-6.012,-61.78033
-6.012,-0.6340638
-6.012,23.905745
-6.012,31.7778
-6.012,29.904871
-6.012,21.425259
-6.012,35.831192
-6.012,69.57605
-6.012,125.055084
-6.012,159.74974
-6.012,196.67229
-6.012,213.78516
-6.012,218.44998
332.6254940835669,714.4315
2538.5528211816854,1618.7128
4736.70811387519,2758.6838
3096.966586291277,2153.1514
3017.497833066012,1933.6545
2336.684293182676,1589.0441
1473.509660517761,895.35376
635.6428697404152,141.45364
-6.012,-165.57338
-6.012,-176.50835
-6.012,-122.72658
-6.012,-18.533379
-6.012,62.181362
-6.012,120.44854
-6.012,154.17163
-6.012,175.09746
-6.012,246.84213
-6.012,326.61716
-6.012,390.33536
-6.012,429.9959
-6.012,451.50626
-6.012,459.2687
-6.012,458.81918
-6.012,468.07297
143.0825422636123,877.97845
1316.532834107947,1393.2075
2597.671533523603,1990.6487
3069.370684584338,2276.272
3664.142331430167,2515.4673
2100.287038273951,1974.935
248.6701426681986,925.43585
480.0834703208141,241.6748
-6.012,-64.07906
-6.012,-103.0993
-6.012,-76.03418
-6.012,-29.908142
